,cell_type_0,cell_type_1,cell_type_2,cell_type_3,cell_type_5,cell_type_6,cell_type_7
SPSB1,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.3591667202828096,0.2952082101228617,0.2952082101228617,0.31488875746438577
MARCKSL1,0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577
DAB1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3591667202828096,0.31488875746438577,0.31488875746438577
PDE4B,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
SLC44A5,0.2952082101228617,0.31488875746438577,0.3347096559518362,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
ADGRL2,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.3347096559518362,0.2952082101228617,0.31488875746438577
TXNIP,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.31488875746438577
KCNN3,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.2952082101228617
ADAMTS4,0.2952082101228617,-0.3591667202828096,0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
HSPA6,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.31488875746438577
MPZL1,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
PAPPA2,0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.33671880026513396,-0.31488875746438577,-0.2952082101228617
CACNA1E,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
HMCN1,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577
